Time,x,y,pressure,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2024-03-01 20:20:00.988005,96,207,399,-674.78,498.86,510.45,3640.00,-21577.50,-5512.50
2024-03-01 20:20:00.998762,95,206,396,-678.20,495.08,512.16,3027.50,-24290.00,-2327.50
2024-03-01 20:20:01.010317,95,206,389,-677.71,490.81,518.50,5757.50,-22680.00,1207.50
2024-03-01 20:20:01.016161,96,205,394,-673.93,489.71,526.80,8820.00,-17920.00,2817.50
2024-03-01 20:20:01.027256,96,205,391,-668.80,494.10,533.75,9152.50,-14105.00,-332.50
2024-03-01 20:20:01.033032,96,206,389,-663.56,499.96,540.22,9660.00,-10762.50,-5460.00
2024-03-01 20:20:01.044099,97,204,0,-658.68,505.32,546.80,9537.50,-7997.50,-10010.00
2024-03-01 20:20:01.056682,101,206,389,-653.80,510.81,553.51,8050.00,-5145.00,-14332.50
2024-03-01 20:20:01.062740,105,208,393,-649.28,515.69,559.74,6545.00,-2835.00,-17272.50
2024-03-01 20:20:01.074604,110,211,387,-645.14,519.84,565.47,1960.00,-1575.00,-19407.50
2024-03-01 20:20:01.083675,117,215,394,-640.99,522.16,571.57,-3412.50,157.50,-20562.50
2024-03-01 20:20:01.088087,124,220,392,-636.35,522.40,578.65,-7245.00,2607.50,-20615.00
2024-03-01 20:20:01.098268,129,224,0,-631.59,521.18,586.70,-11095.00,7192.50,-19967.50
2024-03-01 20:20:01.109509,135,229,0,-626.84,519.11,594.14,-15225.00,11620.00,-20125.00
2024-03-01 20:20:01.115859,142,239,404,-623.05,515.57,599.14,-15872.50,15102.50,-20527.50
2024-03-01 20:20:01.127147,146,246,404,-620.86,510.94,600.73,-14612.50,16695.00,-20195.00
2024-03-01 20:20:01.134045,149,253,415,-620.37,507.03,599.63,-13492.50,16380.00,-20142.50
2024-03-01 20:20:01.145276,151,258,415,-621.22,503.01,597.80,-11620.00,15417.50,-19407.50
2024-03-01 20:20:01.151527,150,263,406,-622.93,497.52,595.73,-10815.00,15085.00,-16450.00
2024-03-01 20:20:01.163528,148,265,417,-625.01,491.90,592.55,-10010.00,13825.00,-13440.00
2024-03-01 20:20:01.169953,146,267,415,-627.20,487.51,588.28,-8365.00,12407.50,-12127.50
2024-03-01 20:20:01.182414,141,268,417,-628.91,484.71,584.26,-6895.00,11865.00,-13002.50
2024-03-01 20:20:01.188798,135,267,416,-630.37,481.66,580.60,-6230.00,12897.50,-14385.00
2024-03-01 20:20:01.199431,128,266,0,-631.96,477.75,576.45,-5075.00,14087.50,-14455.00
2024-03-01 20:20:01.206906,121,265,415,-634.40,474.09,570.96,-3850.00,14647.50,-13965.00
2024-03-01 20:20:01.218775,114,263,403,-638.79,471.04,563.52,-3587.50,13580.00,-12425.00
2024-03-01 20:20:01.224638,107,261,408,-644.89,468.97,554.86,-4882.50,11270.00,-9957.50
2024-03-01 20:20:01.236199,103,261,412,-652.09,468.11,546.32,-3570.00,8295.00,-7892.50
2024-03-01 20:20:01.241222,100,261,416,-659.78,468.48,538.14,-2555.00,4672.50,-7542.50
2024-03-01 20:20:01.253439,97,262,424,-667.58,467.99,530.46,-1277.50,1120.00,-8102.50
2024-03-01 20:20:01.258621,94,263,430,-675.15,466.04,523.62,612.50,-2870.00,-8715.00
2024-03-01 20:20:01.271916,92,265,450,-681.74,462.87,519.35,3237.50,-6160.00,-9415.00
2024-03-01 20:20:01.277249,90,264,0,-686.86,457.99,517.89,3482.50,-7280.00,-9625.00
2024-03-01 20:20:01.290136,87,224,0,-690.89,452.25,517.28,5897.50,-8750.00,-8505.00
2024-03-01 20:20:01.295315,-46,124,0,-694.06,447.01,517.65,8242.50,-10780.00,-7105.00
2024-03-01 20:20:01.308651,-46,141,0,-696.38,443.10,519.96,10272.50,-11935.00,-5792.50
2024-03-01 20:20:01.312705,-46,154,0,-697.35,442.37,523.38,13020.00,-12775.00,-5530.00
2024-03-01 20:20:01.324886,-46,290,0,-697.11,443.96,527.04,13877.50,-13737.50,-7332.50
2024-03-01 20:20:01.329693,-46,219,0,-696.13,443.96,531.68,12075.00,-14210.00,-8242.50
2024-03-01 20:20:01.341981,-46,219,0,-694.55,442.13,537.04,10885.00,-14017.50,-7507.50
2024-03-01 20:20:01.353232,-46,260,0,-691.74,439.81,542.90,12040.00,-13405.00,-6352.50
2024-03-01 20:20:01.359918,-46,221,0,-687.84,438.96,549.49,10447.50,-11322.50,-5092.50
2024-03-01 20:20:01.369284,-46,220,0,-682.96,440.54,555.83,9292.50,-8102.50,-4585.00
2024-03-01 20:20:01.377174,-46,232,0,-677.95,443.84,560.59,8557.50,-5267.50,-4987.50
2024-03-01 20:20:01.388768,-46,218,0,-673.32,449.08,564.13,6772.50,-2712.50,-6562.50
2024-03-01 20:20:01.393348,-46,152,0,-669.05,455.30,567.18,3780.00,997.50,-9380.00
2024-03-01 20:20:01.404857,-46,219,0,-665.63,460.92,568.76,1487.50,4497.50,-11970.00
2024-03-01 20:20:01.417245,-46,215,0,-663.19,465.55,568.52,1172.50,6527.50,-14840.00
2024-03-01 20:20:01.423595,-46,216,0,-661.97,467.63,567.30,-245.00,8015.00,-16817.50
2024-03-01 20:20:01.436253,-46,288,0,-662.46,466.77,565.47,-1557.50,8890.00,-15960.00
2024-03-01 20:20:01.444468,-46,218,0,-664.17,466.04,562.05,-1820.00,8680.00,-15067.50
2024-03-01 20:20:01.449272,-46,216,0,-666.85,466.28,557.78,-2572.50,6877.50,-15242.50
2024-03-01 20:20:01.459736,-46,215,0,-670.15,466.53,554.00,-2450.00,4865.00,-16467.50
2024-03-01 20:20:01.472060,-46,221,0,-673.20,465.80,551.68,-1767.50,3920.00,-17132.50
2024-03-01 20:20:01.477569,-46,195,0,-675.76,464.70,549.61,-1050.00,3482.50,-17552.50
2024-03-01 20:20:01.490783,-46,219,0,-678.08,463.11,547.05,-612.50,2695.00,-18445.00
2024-03-01 20:20:01.498863,-46,218,0,-680.03,459.82,544.97,-665.00,1890.00,-18480.00
2024-03-01 20:20:01.502906,-46,222,0,-681.86,454.69,544.24,1015.00,1557.50,-16992.50
2024-03-01 20:20:01.513454,-46,135,0,-683.69,449.45,544.97,3902.50,2047.50,-14997.50
2024-03-01 20:20:01.526416,-46,217,0,-686.13,445.42,545.10,4935.00,2572.50,-13545.00
2024-03-01 20:20:01.531925,-46,285,0,-689.06,442.37,543.27,4830.00,1855.00,-12827.50
2024-03-01 20:20:01.544349,-46,220,0,-691.86,439.20,541.19,5250.00,717.50,-12600.00
2024-03-01 20:20:01.549588,-46,217,0,-694.06,435.05,541.19,6492.50,507.50,-12547.50
2024-03-01 20:20:01.556710,-46,214,0,-695.28,431.88,543.14,7927.50,1697.50,-13457.50
2024-03-01 20:20:01.567406,-46,216,0,-696.38,429.20,544.36,7945.00,2835.00,-15207.50
2024-03-01 20:20:01.579589,-46,120,0,-698.57,423.46,543.88,7612.50,1750.00,-14455.00
2024-03-01 20:20:01.585391,-46,217,0,-701.62,415.29,542.90,9555.00,-595.00,-10307.50
2024-03-01 20:20:01.597753,-46,232,0,-704.67,408.70,542.66,10955.00,-2835.00,-5687.50
2024-03-01 20:20:01.604326,-46,217,0,-707.11,405.89,543.14,10937.50,-4322.50,-2835.00
2024-03-01 20:20:01.616898,-46,218,0,-709.06,404.55,541.80,9152.50,-5040.00,-1802.50
2024-03-01 20:20:01.621907,-46,224,0,-711.14,396.62,526.92,6772.50,-10377.50,3272.50
2024-03-01 20:20:01.634839,-46,214,0,-707.23,392.35,523.99,19302.50,-20212.50,5722.50
2024-03-01 20:20:01.643355,-46,135,0,-698.08,398.21,552.42,22680.00,-2502.50,-1802.50
2024-03-01 20:20:01.647479,-46,177,0,-693.57,411.75,572.55,19775.00,17237.50,-6492.50
2024-03-01 20:20:01.658864,-46,240,0,-695.03,430.66,565.47,11270.00,14490.00,-15942.50
2024-03-01 20:20:01.669952,-46,277,0,-697.72,437.13,555.10,5180.00,2800.00,-19810.00
2024-03-01 20:20:01.675307,-46,219,0,-698.94,430.29,555.95,7647.50,490.00,-14490.00
2024-03-01 20:20:01.687123,-46,218,0,-698.82,423.71,559.00,9485.00,1890.00,-7280.00
2024-03-01 20:20:01.692026,-46,217,0,-698.45,423.22,558.76,6947.50,1522.50,-4637.50
2024-03-01 20:20:01.706086,-46,213,0,-698.08,423.34,559.25,8785.00,280.00,-4095.00
2024-03-01 20:20:01.711493,-46,218,0,-697.72,423.46,561.20,5477.50,2222.50,-3692.50
2024-03-01 20:20:01.724122,-46,243,0,-698.33,424.44,560.71,3815.00,3027.50,-5267.50
2024-03-01 20:20:01.728596,-46,217,0,-699.91,424.44,559.74,4252.50,2310.00,-6597.50
2024-03-01 20:20:01.742522,-46,214,0,-702.23,424.32,559.49,4655.00,2625.00,-6912.50
2024-03-01 20:20:01.747169,-46,216,0,-704.67,425.54,558.64,4427.50,3045.00,-7822.50
2024-03-01 20:20:01.759310,-46,235,0,-707.36,426.27,557.05,3220.00,2310.00,-9065.00
2024-03-01 20:20:01.765284,-46,216,0,-710.53,424.93,555.34,2572.50,1137.50,-9257.50
2024-03-01 20:20:01.776771,-46,151,0,-713.70,421.88,553.64,1417.50,-280.00,-7787.50
2024-03-01 20:20:01.784176,-46,287,0,-717.12,418.95,552.05,1155.00,-1575.00,-5897.50
2024-03-01 20:20:01.797427,-46,217,0,-720.90,418.46,549.98,-752.50,-2992.50,-5495.00
2024-03-01 20:20:01.803325,-46,218,0,-724.80,419.56,546.68,-2572.50,-5722.50,-6265.00
2024-03-01 20:20:01.814446,-46,238,0,-728.46,421.39,543.39,-3867.50,-8767.50,-7735.00
2024-03-01 20:20:01.821129,-46,217,0,-731.51,423.10,540.34,-4602.50,-11620.00,-9625.00
2024-03-01 20:20:01.831954,-46,218,0,-733.46,423.83,538.39,-5040.00,-14140.00,-11427.50
2024-03-01 20:20:01.838307,-46,218,0,-734.20,422.73,538.51,-4025.00,-15295.00,-12442.50
2024-03-01 20:20:01.850600,-46,216,0,-733.59,419.07,539.85,-1172.50,-14892.50,-11550.00
2024-03-01 20:20:01.856413,-46,216,0,-732.00,415.17,541.80,945.00,-13930.00,-9677.50
2024-03-01 20:20:01.868811,-46,217,0,-729.56,412.85,544.12,2065.00,-12775.00,-8487.50
2024-03-01 20:20:01.874186,-46,217,0,-726.51,412.12,546.93,3115.00,-11147.50,-8102.50
2024-03-01 20:20:01.886007,-46,214,0,-723.70,412.73,549.73,5127.50,-9485.00,-8155.00
2024-03-01 20:20:01.893032,-46,220,0,-721.02,414.56,552.17,3167.50,-7525.00,-8452.50
2024-03-01 20:20:01.906096,-46,178,0,-719.07,416.02,553.88,4025.00,-6195.00,-8452.50
2024-03-01 20:20:01.914754,-46,217,0,-717.36,417.48,555.34,3465.00,-5757.50,-7437.50
2024-03-01 20:20:01.918692,-46,215,0,-716.26,419.56,556.56,3045.00,-4637.50,-6527.50
2024-03-01 20:20:01.930643,-46,214,0,-715.29,421.63,556.81,105.00,-4147.50,-5792.50
2024-03-01 20:20:01.936806,-46,218,0,-714.55,424.07,557.30,-1610.00,-3430.00,-5862.50
2024-03-01 20:20:01.949475,-46,218,0,-713.94,424.93,557.91,-3885.00,-2432.50,-5757.50
2024-03-01 20:20:01.955332,-46,214,0,-713.58,424.80,558.27,-6475.00,-1312.50,-5407.50
2024-03-01 20:20:01.967518,-46,185,0,-714.07,424.44,557.54,-7577.50,-1015.00,-6020.00
2024-03-01 20:20:01.972658,-46,152,0,-715.29,423.34,556.20,-7560.00,-1592.50,-7157.50
2024-03-01 20:20:01.985945,-46,218,0,-716.99,420.66,554.61,-7700.00,-2345.00,-7420.00
2024-03-01 20:20:01.992026,-46,199,0,-718.58,417.12,553.15,-6440.00,-3307.50,-6930.00
2024-03-01 20:20:02.004243,-46,219,0,-720.04,413.58,551.44,-6072.50,-4095.00,-7332.50
2024-03-01 20:20:02.010429,-46,232,0,-721.14,408.70,549.49,-5302.50,-5530.00,-7122.50
2024-03-01 20:20:02.022571,-46,216,0,-722.00,403.33,548.39,-4007.50,-6545.00,-6125.00
2024-03-01 20:20:02.028685,-46,216,0,-722.48,398.33,547.66,-2275.00,-7437.50,-5057.50
2024-03-01 20:20:02.041021,-46,217,0,-722.24,394.55,547.66,-1610.00,-7630.00,-4340.00
2024-03-01 20:20:02.046017,-46,216,0,-721.51,391.25,548.27,-490.00,-7280.00,-3920.00
2024-03-01 20:20:02.058625,-46,216,0,-720.04,387.47,549.37,1207.50,-6930.00,-2905.00
2024-03-01 20:20:02.064209,-46,215,0,-718.09,383.81,550.46,2642.50,-6177.50,-1505.00
2024-03-01 20:20:02.075971,-46,219,0,-715.65,381.13,551.93,4375.00,-5372.50,-332.50
2024-03-01 20:20:02.081050,-46,218,0,-712.97,380.15,554.00,4900.00,-4147.50,70.00
2024-03-01 20:20:02.090722,-46,227,0,-710.16,380.76,556.69,4252.50,-2607.50,-525.00
2024-03-01 20:20:02.103773,-46,215,0,-707.36,382.35,559.25,3675.00,-1102.50,-1592.50
2024-03-01 20:20:02.108154,-46,219,0,-704.67,384.18,561.44,3395.00,402.50,-3010.00
2024-03-01 20:20:02.122020,-46,215,0,-702.72,385.52,563.40,2782.50,1680.00,-4025.00
2024-03-01 20:20:02.126358,-46,200,0,-701.87,386.37,564.86,2765.00,2800.00,-4217.50
2024-03-01 20:20:02.140366,-46,216,0,-701.87,387.96,565.35,1802.50,3412.50,-4812.50
2024-03-01 20:20:02.146561,-46,218,0,-702.84,389.42,564.62,560.00,3535.00,-5197.50
2024-03-01 20:20:02.158793,-46,217,0,-704.55,390.16,563.15,-210.00,3010.00,-4585.00
2024-03-01 20:20:02.162913,-46,195,0,-706.75,391.01,561.81,-840.00,2450.00,-4095.00
2024-03-01 20:20:02.175971,-46,216,0,-709.43,392.23,560.83,-1085.00,2292.50,-4077.50
2024-03-01 20:20:02.180505,-46,288,0,-712.72,392.72,558.76,-87.50,1662.50,-3920.00
2024-03-01 20:20:02.193365,-46,217,0,-716.26,392.84,555.59,647.50,-787.50,-3727.50
2024-03-01 20:20:02.197875,-46,218,0,-719.68,392.84,553.27,70.00,-2187.50,-4130.00
2024-03-01 20:20:02.211634,-46,218,0,-723.09,392.23,551.44,577.50,-3535.00,-4410.00
2024-03-01 20:20:02.216421,-46,220,0,-726.14,390.64,549.24,1137.50,-5652.50,-4165.00
2024-03-01 20:20:02.229770,-46,213,0,-728.71,388.33,548.15,1855.00,-7280.00,-3570.00
2024-03-01 20:20:02.235718,-46,218,0,-730.66,385.52,547.90,1487.50,-8452.50,-2747.50
2024-03-01 20:20:02.248674,-46,222,0,-732.00,382.84,548.02,2257.50,-9397.50,-1995.00
2024-03-01 20:20:02.253606,-46,217,0,-732.37,380.40,548.88,3167.50,-10185.00,-1505.00
2024-03-01 20:20:02.266331,-46,212,0,-732.12,378.32,549.98,3780.00,-10552.50,-1347.50
2024-03-01 20:20:02.272741,-46,158,0,-731.39,376.86,551.20,4112.50,-10955.00,-1137.50
2024-03-01 20:20:02.285265,-46,216,0,-730.05,375.88,553.39,4672.50,-11147.50,-840.00
2024-03-01 20:20:02.290801,-46,218,0,-728.10,375.76,556.08,5215.00,-10430.00,-700.00
2024-03-01 20:20:02.303028,-46,217,0,-725.78,376.00,558.52,4147.50,-9695.00,-752.50
2024-03-01 20:20:02.308207,-46,218,0,-722.97,376.00,561.08,3815.00,-8820.00,-507.50
2024-03-01 20:20:02.321982,-46,215,0,-720.04,376.37,563.88,4392.50,-7612.50,-52.50
2024-03-01 20:20:02.327695,-46,221,0,-716.87,378.20,566.45,4760.00,-6020.00,-175.00
2024-03-01 20:20:02.338378,-46,216,0,-713.82,380.52,568.76,3867.50,-4252.50,-1015.00
2024-03-01 20:20:02.344836,-46,215,0,-711.26,382.10,570.96,2922.50,-2590.00,-1260.00
2024-03-01 20:20:02.356445,-46,220,0,-709.19,382.47,572.42,1785.00,-1225.00,-647.50
2024-03-01 20:20:02.361916,-46,220,0,-707.84,383.08,573.28,997.50,-227.50,280.00
2024-03-01 20:20:02.374338,-46,143,0,-706.87,384.06,573.64,-105.00,507.50,997.50
2024-03-01 20:20:02.379290,-46,217,0,-706.14,385.03,573.77,-612.50,1295.00,1382.50
2024-03-01 20:20:02.391884,-46,215,0,-705.65,386.01,573.40,-647.50,1855.00,1137.50
2024-03-01 20:20:02.396512,-46,218,0,-705.77,386.98,572.55,-157.50,2012.50,472.50
2024-03-01 20:20:02.407430,-46,220,0,-706.38,387.35,571.33,297.50,1715.00,-577.50
2024-03-01 20:20:02.420663,-46,216,0,-707.60,386.13,570.11,997.50,1155.00,-875.00
2024-03-01 20:20:02.424146,-46,164,0,-709.31,383.32,568.64,2520.00,210.00,52.50
2024-03-01 20:20:02.438679,-46,220,0,-710.77,380.15,567.54,3797.50,-1155.00,1522.50
2024-03-01 20:20:02.442950,-46,216,0,-711.87,378.44,567.06,4830.00,-1960.00,2275.00
2024-03-01 20:20:02.456479,-46,216,0,-712.60,378.20,566.57,5145.00,-2537.50,1977.50
2024-03-01 20:20:02.459405,-46,218,0,-712.48,377.96,566.81,5775.00,-3325.00,1662.50
2024-03-01 20:20:02.472518,-46,220,0,-711.63,377.83,568.15,6072.50,-3062.50,1347.50
2024-03-01 20:20:02.479748,-46,216,0,-710.41,378.69,569.74,6615.00,-2502.50,735.00
2024-03-01 20:20:02.491925,-46,203,0,-708.94,380.40,571.81,6230.00,-1767.50,-175.00
2024-03-01 20:20:02.496318,-46,217,0,-707.23,383.32,574.38,5565.00,-490.00,-1365.00
2024-03-01 20:20:02.508043,-46,129,0,-705.40,386.98,576.94,4567.50,735.00,-2362.50
2024-03-01 20:20:02.519061,-46,218,0,-703.82,390.89,579.38,2940.00,2012.50,-3150.00
2024-03-01 20:20:02.524226,-46,128,0,-702.35,394.18,581.45,525.00,3202.50,-3570.00
2024-03-01 20:20:02.538163,-46,213,0,-701.26,396.38,583.04,-1785.00,4025.00,-3150.00
2024-03-01 20:20:02.543227,-46,220,0,-701.01,398.33,584.14,-3395.00,4865.00,-2625.00
2024-03-01 20:20:02.556623,-46,218,0,-701.38,400.40,584.26,-4392.50,5320.00,-2555.00
2024-03-01 20:20:02.561635,-46,217,0,-703.09,402.23,583.40,-5845.00,5232.50,-2940.00
2024-03-01 20:20:02.575010,-46,187,0,-706.01,403.09,580.96,-7332.50,4200.00,-3167.50
2024-03-01 20:20:02.580577,-46,220,0,-709.55,402.97,577.91,-7140.00,2257.50,-3062.50
2024-03-01 20:20:02.591944,-46,207,0,-712.72,402.84,575.11,-6230.00,1137.50,-3815.00
2024-03-01 20:20:02.597494,-46,216,0,-715.41,402.11,572.42,-5145.00,-35.00,-5215.00
2024-03-01 20:20:02.609152,-46,216,0,-718.09,399.92,569.98,-980.00,-962.50,-6160.00
2024-03-01 20:20:02.615205,-46,216,0,-720.41,397.96,567.54,-2362.50,-2135.00,-6300.00
2024-03-01 20:20:02.626378,-46,148,0,-722.85,396.01,565.59,-3517.50,-3272.50,-6580.00
